Pure,All,Mix,Six
1,1,1,1
1,1,3.60555127546399,1
1,1,3.16227766016838,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
0,0,0,0
1,1,1,1
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
3.16227766016838,3.16227766016838,5,3.16227766016838
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
3.60555127546399,3,3,3
4,4,4,4
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2,2,2,2
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
4.12310562561766,3.60555127546399,3.60555127546399,4.12310562561766
0,0,0,0
2,0,0,0
1,1,1,1
5.8309518948453,4.24264068711928,4.24264068711928,5.8309518948453
5.09901951359278,4.12310562561766,4.12310562561766,5.09901951359278
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,3,1
1,1,1,1
3,3,3,3
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
1,1,4,1
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,2,2,2
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
1,1,1,1
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,2,2,2
1,1,1,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,1,1,1
1,1,1,1
0,0,0,0
8.24621125123532,8.24621125123532,8.24621125123532,8.24621125123532
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3,1,1,1
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
1,1,1,1
0,0,0,0
4,3,3,3
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,5,3.60555127546399
6.40312423743285,5.65685424949238,5.65685424949238,6.40312423743285
5.3851648071345,3.60555127546399,3.60555127546399,5.3851648071345
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,1,1,1
2,2,2,2
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
2,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
0,0,0,0
2,2,2,2
1,1,1,1
1,1,1,1
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
3,2.23606797749979,2.23606797749979,2.23606797749979
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,0,0,0
5,5,5,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
4,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2,2,2,2
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
3,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3.60555127546399,2.23606797749979,2.23606797749979,2.23606797749979
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
0,0,0,0
0,0,1,0
1,1,1,1
1,1,3.16227766016838,1
10.816653826392,10.816653826392,10.816653826392,10.816653826392
2,2,2,2
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,2,2
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,5,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
5,4.24264068711928,4.24264068711928,5
5.09901951359278,5,5,5.09901951359278
10,10,10,10
5.8309518948453,5.8309518948453,5.8309518948453,5.8309518948453
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
6.40312423743285,6.32455532033676,6.32455532033676,6.40312423743285
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
5.65685424949238,5.65685424949238,5.65685424949238,5.65685424949238
5,4,4,5
4.12310562561766,4,4,4
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5,5,5,5
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
5,5,5,5
5,4.47213595499958,4.47213595499958,4.47213595499958
1,1,1,1
1,1,3,1
6.32455532033676,5.3851648071345,5.3851648071345,5.3851648071345
3.16227766016838,1,1,1
3.16227766016838,1,1,1
3.60555127546399,2,2,3.60555127546399
3,3,3,3
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
2,2,2,2
3.16227766016838,3,3,3
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
6.08276253029822,5.09901951359278,5.09901951359278,6.08276253029822
5,4.47213595499958,4.47213595499958,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2,2,2,2
2.23606797749979,2.23606797749979,3,2.23606797749979
2,2,2,2
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
2,2,2,2
2,2,2,2
1,1,1,1
1,1,1,1
2,2,2,2
1,1,1,1
5,4.24264068711928,4.24264068711928,4.24264068711928
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
1,1,1,1
1,1,1,1
4,4,4,4
1,1,1,1
1,1,1,1
0,0,0,0
3,3,3,3
1,1,1,1
1,1,1,1
3,3,3,3
1,1,1,1
1,1,4,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3,2.23606797749979,2.23606797749979,2.23606797749979
3,3,3,3
2,0,0,0
0,0,0,0
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
4.12310562561766,3.60555127546399,3.60555127546399,4.12310562561766
1,1,1,1
3,3,3,3
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
3,3,3,3
4,4,4,4
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
5,5,5,5
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
3,3,3,3
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,1,1,1
1,1,3.16227766016838,1
3.60555127546399,3.60555127546399,4.24264068711928,3.60555127546399
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,5,1
0,0,0,0
9.05538513813742,9.05538513813742,9.05538513813742,9.05538513813742
0,0,0,0
0,0,1,0
5.65685424949238,5.09901951359278,5.09901951359278,5.65685424949238
1,1,3.60555127546399,1
1,1,3.60555127546399,1
1,1,1,1
1,1,1,1
3,3,3,3
3.16227766016838,1,1,1
0,0,0,0
1,1,1,1
4,4,4,4
1,1,1,1
2,2,2,2
1,1,1,1
5.8309518948453,5,5,5.65685424949238
8.06225774829855,8.06225774829855,8.06225774829855,8.06225774829855
0,0,0,0
1,0,0,1
1,1,1,1
0,0,0,0
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,3.60555127546399,1
1,1,3.16227766016838,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
1,1,1,1
2.23606797749979,1,1,1
5,5,5,5
7.81024967590665,7.81024967590665,7.81024967590665,7.81024967590665
5.09901951359278,5.09901951359278,5.09901951359278,5.09901951359278
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
8.48528137423857,8.48528137423857,8.48528137423857,8.48528137423857
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
1,1,3.60555127546399,1
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
2.82842712474619,2,2,2
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
7.07106781186548,7.07106781186548,7.07106781186548,7.07106781186548
1,1,1,1
1,1,1,1
5,5,5,5
3,3,3,3
1,1,5,1
2,2,2,2
1,1,1,1
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3,3,3,3
2,2,3,2
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
5,3.60555127546399,3.60555127546399,5
1,1,1,1
3.60555127546399,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,3,1
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
1,1,1,1
1,1,1,1
1,1,1,1
4,4,4,4
2.82842712474619,2.82842712474619,4,2.82842712474619
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
3.60555127546399,3,3,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
6.08276253029822,5.09901951359278,5.09901951359278,6.08276253029822
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.16227766016838,3.16227766016838,3.60555127546399
4,4,4,4
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
2,2,2,2
1,1,1,1
2.82842712474619,2.82842712474619,4,2.82842712474619
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
0,0,0,0
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2,2,2
2.23606797749979,2.23606797749979,3,2.23606797749979
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
4,4,4,4
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2,2,2,2
4,4,4,4
1,1,1,1
2,2,2,2
1,1,1,1
2,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
2,1,1,1
3,3,3,3
1,1,1,1
0,0,0,0
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,3.60555127546399,1
10.6301458127346,10.6301458127346,10.6301458127346,10.6301458127346
3,3,3,3
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
2,2,2,2
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
3,3,3,3
5,5,5,5
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
6.32455532033676,6.32455532033676,6.32455532033676,6.32455532033676
1,1,1,1
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.12310562561766,4,4,4.12310562561766
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
3,3,3.16227766016838,3
5.8309518948453,5,5,5.8309518948453
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3
1,1,1,1
0,0,0,0
1,1,4,1
2,2,2,2
0,0,0,0
3.60555127546399,3,3,3.60555127546399
4,4,4,4
3.60555127546399,2,2,2
0,0,0,0
9,9,9,9
4,4,4,4
8.94427190999916,8.94427190999916,8.94427190999916,8.94427190999916
1,1,1,1
1,1,3.60555127546399,1
1,1,3.60555127546399,1
1,1,1,1
0,0,0,0
1,1,1,1
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
0,0,0,0
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
0,0,0,0
1,1,1,1
7.28010988928052,7.28010988928052,7.28010988928052,7.28010988928052
0,0,5,0
0,0,0,0
1,1,1,1
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3,3,4,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
3.16227766016838,2,2,2
8.60232526704263,8.60232526704263,8.60232526704263,8.60232526704263
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
2,2,2,2
4.24264068711928,3,3,3
2,2,2,2
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
2.23606797749979,2,2,2
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3.16227766016838,3,3,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
4,4,4,4
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
0,0,0,0
3,3,3,3
1,1,1,1
3.16227766016838,2,2,2
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
4,4,4,4
4,4,4,4
1,1,1,1
1,1,1,1
4,3,3,3
1,1,1,1
3,3,3,3
4,4,4,4
1,1,1,1
1,1,4,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
4,4,4,4
1,1,1,1
4,4,4,4
1,0,0,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,1,1,1
4,3,3,3
3,1,1,1
2.23606797749979,2.23606797749979,3,2.23606797749979
3.16227766016838,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
2,2,2,2
4,4,4,4
1,1,1,1
1,1,1,1
4,4,4,4
2,2,2,2
3.60555127546399,3.60555127546399,5,3.60555127546399
1,0,0,1
4,3.16227766016838,3.16227766016838,4
4,4,4,4
1,1,1,1
4,4,4,4
8.54400374531753,8.54400374531753,8.54400374531753,8.54400374531753
3,3,3.16227766016838,3
1,1,1,1
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3,3,3,3
2,2,2,2
3,3,3,3
4,4,4,4
0,0,0,0
2,2,2,2
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1,1,1,1
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,3,3,3.60555127546399
1,1,1,1
4,3.16227766016838,3.16227766016838,3.16227766016838
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3,3,3,3
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3,3,3
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
1,1,1,1
4,4,4.12310562561766,4
2.23606797749979,2,2,2.23606797749979
4,4,4,4
0,0,0,0
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
4,4,4,4
1,1,1.4142135623731,1
1,1,1,1
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
1,1,1,1
2,2,2,2
4,4,4,4
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
2,1,1,1
1,1,1,1
0,0,0,0
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
1,1,1,1
1,1,3,1
2,2,3,2
3,3,3,3
3.16227766016838,3,3,3.16227766016838
3,3,3,3
0,0,0,0
1,1,1,1
2,2,2,2
3,3,3,3
3,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
2.23606797749979,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
3,2.23606797749979,2.23606797749979,3
0,0,0,0
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.60555127546399,3,3,3.60555127546399
4.24264068711928,4.24264068711928,4.24264068711928,4.24264068711928
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
3.16227766016838,3,3,3.16227766016838
4,4,4,4
1,1,1,1
0,0,0,0
6.40312423743285,6.40312423743285,6.40312423743285,6.40312423743285
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1.4142135623731,1.4142135623731,1.4142135623731,1.4142135623731
5,5,5,5
4,4,4,4
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3,3,3,3
3,3,3.16227766016838,3
1,1,3.16227766016838,1
2.23606797749979,2,2,2.23606797749979
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
1,1,1,1
3.16227766016838,3,3,3
3,3,3,3
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
1,1,1,1
3,2.23606797749979,2.23606797749979,2.23606797749979
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
0,0,0,0
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
1,1,1,1
3.16227766016838,3.16227766016838,3.16227766016838,3.16227766016838
4,4,4,4
3,3,3,3
2,2,2,2
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
3.60555127546399,2.23606797749979,2.23606797749979,2.23606797749979
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
3.16227766016838,3,3,3
1,1,1,1
1,1,1,1
0,0,0,0
3,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
4.12310562561766,4,4,4.12310562561766
4,4,4,4
1,1,1,1
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
4,4,4,4
3.60555127546399,3.60555127546399,3.60555127546399,3.60555127546399
3,3,3,3
0,0,0,0
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
1,1,1,1
3.16227766016838,3,3,3
1,1,1,1
2,2,2,2
4.12310562561766,4.12310562561766,4.12310562561766,4.12310562561766
3,3,3,3
4,4,4.12310562561766,4
3.60555127546399,2.82842712474619,2.82842712474619,2.82842712474619
0,0,0,0
2.82842712474619,2.82842712474619,2.82842712474619,2.82842712474619
2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979
1,1,1,1
6.08276253029822,6.08276253029822,6.08276253029822,6.08276253029822
1,1,3.60555127546399,1
4.47213595499958,4.47213595499958,4.47213595499958,4.47213595499958
